/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.35
 -- None : 25.39
 -- right : -9.71
 -- left : -24.29

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 293.70
 -- left : -19.53

('right', 'red', 'forward', None, None)
 -- forward : 8.26
 -- None : 207.47
 -- right : 18.65
 -- left : 15.70

('forward', 'red', None, 'right', 'right')
 -- forward : -3.30
 -- None : 12.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 237.38
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 137.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 306.25
 -- None : 13.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 40.97
 -- None : -2.86
 -- right : 468.57
 -- left : -8.45

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 12.22
 -- right : 439.25
 -- left : -9.67

('right', 'green', None, None, 'right')
 -- forward : 367.78
 -- None : 3.23
 -- right : 4.49
 -- left : 5.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.83
 -- None : 5.84
 -- right : 0.00
 -- left : -5.37

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -6.41
 -- None : 11.27
 -- right : 0.00
 -- left : -5.19

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- None : 4.42
 -- right : -9.71
 -- left : -19.62

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.91
 -- None : 14.02
 -- right : 0.00
 -- left : -19.77

('left', 'green', None, 'right', 'left')
 -- forward : 6.01
 -- None : 0.00
 -- right : 225.99
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.27
 -- None : 3.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 373.16
 -- None : 0.00
 -- right : 0.00
 -- left : -6.48

('right', 'red', None, 'forward', 'left')
 -- forward : -33.15
 -- None : 36.53
 -- right : -2.66
 -- left : -37.48

('forward', 'green', 'right', None, 'forward')
 -- forward : 227.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.01
 -- None : 8.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 257.21
 -- None : 0.00
 -- right : 21.45
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 4.77
 -- None : 8.06
 -- right : 345.93
 -- left : -2.69

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 308.02
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('right', 'green', 'left', 'left', None)
 -- forward : 2.52
 -- None : 0.58
 -- right : 279.06
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 4.39
 -- None : 0.41
 -- right : 626.46
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.70
 -- None : 100.32
 -- right : 62.68
 -- left : 57.19

('left', 'green', 'forward', 'left', None)
 -- forward : 254.43
 -- None : 3.83
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 286.59
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 6.83
 -- right : 323.98
 -- left : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 221.86
 -- None : -1.42
 -- right : 13.94
 -- left : -13.81

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.59
 -- None : 6.92
 -- right : 304.38
 -- left : -19.50

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 142.12
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 4.99
 -- None : 0.00
 -- right : 228.98
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 191.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 258.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 20.83
 -- None : 10.94
 -- right : 436.19
 -- left : 22.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 192.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.88
 -- None : 30.08
 -- right : 0.00
 -- left : -20.47

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.22
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 414.62
 -- None : 7.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.36
 -- None : 9.94
 -- right : 0.00
 -- left : -19.98

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 6.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.62
 -- None : 3.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 309.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- None : 6.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 261.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 143.63
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 15.41
 -- None : 0.00
 -- right : 325.71
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.21
 -- None : 11.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 480.04
 -- None : 35.30
 -- right : 32.04
 -- left : 25.54

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 3.23
 -- right : 334.22
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 242.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.72
 -- right : 96.36
 -- left : -9.58

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.69
 -- None : 9.86
 -- right : 0.00
 -- left : -5.21

('right', 'green', 'left', 'left', 'forward')
 -- forward : 9.26
 -- None : 0.00
 -- right : 113.72
 -- left : 0.61

('forward', 'red', 'right', None, None)
 -- forward : 0.54
 -- None : 73.87
 -- right : 3.19
 -- left : -29.30

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 617.42
 -- left : 1.36

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 8.82
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 19.35
 -- None : 19.10
 -- right : 232.86
 -- left : -0.04

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.15
 -- None : 12.60
 -- right : 0.00
 -- left : -5.43

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 118.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -26.75
 -- None : 42.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.90
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 518.18
 -- left : -4.74

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 147.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 2.60
 -- None : 0.00
 -- right : 231.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.37
 -- None : 15.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 65.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 6.06
 -- right : 62.49
 -- left : -4.63

('left', 'green', None, None, 'left')
 -- forward : 185.96
 -- None : 25.96
 -- right : 1.81
 -- left : 10.27

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.37
 -- None : 2.90
 -- right : 386.66
 -- left : 11.39

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 127.62
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 164.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.71
 -- None : 23.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 3.12
 -- None : 0.00
 -- right : 262.45
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.12
 -- None : 3.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 14.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.38
 -- None : 3.29
 -- right : -10.06
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 211.46
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 15.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -18.16
 -- None : 136.57
 -- right : -8.77
 -- left : -18.84

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 80.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.68
 -- None : 3.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 29.79
 -- None : 47.89
 -- right : 445.51
 -- left : 24.18

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 5.18
 -- None : 0.00
 -- right : 372.23
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 2.83
 -- None : 4.74
 -- right : 345.54
 -- left : 1.72

('right', 'red', None, None, 'forward')
 -- forward : -25.39
 -- None : 13.83
 -- right : 142.81
 -- left : -26.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.16
 -- None : 4.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 179.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.98
 -- None : 3.26
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 15.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 24.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 11.14
 -- left : 264.52

('right', 'red', 'right', None, 'forward')
 -- forward : -20.22
 -- None : 12.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.72
 -- None : 10.70
 -- right : 0.00
 -- left : -5.47

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.52
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 185.35
 -- None : 0.00
 -- right : 7.95
 -- left : 17.45

('left', 'red', None, 'left', 'forward')
 -- forward : -22.06
 -- None : 18.46
 -- right : 391.03
 -- left : -23.52

('right', 'green', 'right', 'forward', None)
 -- forward : 105.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.15
 -- None : 3.88
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.17
 -- None : 54.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 61.69
 -- None : 381.35
 -- right : 78.24
 -- left : 122.16

('left', 'green', None, 'forward', None)
 -- forward : 13.85
 -- None : 11.28
 -- right : 18.99
 -- left : 287.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- None : 2.12
 -- right : 0.00
 -- left : -20.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 211.68
 -- left : -4.07

('right', 'green', 'right', None, 'forward')
 -- forward : 5.52
 -- None : 0.00
 -- right : 281.98
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 377.90
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 3.76
 -- None : 0.00
 -- right : 120.84
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -31.51
 -- None : 101.20
 -- right : -8.01
 -- left : -29.07

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
